SKU_ORIGINAL,SKU_1,SKU_2,SKU_3
65142,65145,65147,66599
65145,65142,65147,66599
65147,65142,65145,66599
66515,20603,54665,42046
66502,47535,42048,56331
66482,27018,27019,46557
66408,25973,66409,18411
66409,25973,66408,18411
66403,51113,54623,54624
66304,36252,11916,20641
66168,66165,55002,27626
65801,16217,65807,65805
65804,65807,56440,62458
65805,65801,62458,16217
65807,65804,65801,65810
65809,54895,65807,53419
65810,65136,65807,16209
65661,62473,54660,52711
64101,54446,62384,27018
63612,61854,61851,61848
63375,54690,63376,22047
63376,54690,63375,22047
63156,54623,62519,62518
64952,65142,65145,66597
62953,55001,62954,51337
62954,55001,62953,55002
62955,52780,62956,52776
62956,62955,52780,52139
63238,61618,61617,30687
65404,65409,45376,65410
65409,65404,45375,46571
65410,65404,45376,45375
59843,52300,61617,52771
63324,55005,55004,63326
63326,55004,63324,55005
63147,32494,54660,52262
66298,66297,53973,42414
66473,36220,62461,62458
65785,65495,63414,63413
65733,42046,65707,52937
62808,62826,62813,52450
62813,62826,62808,9516
62826,62808,62813,54666
65813,49080,65815,49079
65815,49079,65813,62384
56399,56400,56401,56402
56400,56401,56399,56402
56401,56400,61631,56399
56402,56400,56401,56399
61617,61618,63238,30687
61618,63238,61617,59843
63351,63352,64296,54645
63347,54660,54653,54645
63352,63351,64296,54653
64059,52711,42423,64058
63407,63410,63408,63409
63408,63407,63409,64266
61629,62835,14145,53977
54722,51795,51796,51799
54622,54623,62519,62518
62509,62511,62512,63156
62511,62509,63156,54623
62512,62509,63156,54623
62518,54623,54624,54622
62519,54623,54624,54622
61246,50879,52776,20603
52300,59843,52297,52771
55005,63324,63326,48357
52082,52080,52081,52083
54690,63376,63375,22047
61242,56138,56135,56149
52775,52779,52781,52776
52777,62953,52779,54999
54996,55000,52781,51299
54995,54998,63573,54996
54998,30686,54995,51074
54999,52782,46107,52777
55000,36396,54996,52781
55001,62953,55002,62954
55002,55001,62953,62954
52776,52780,62955,42050
52780,62955,52776,52782
52783,55001,52782,52775
56135,56138,56149,61242
56138,56135,56149,61242
56149,56138,56135,61242
52081,52080,52082,52083
53405,53406,53404,53419
53406,53405,16197,53404
66971,65785,65784,63418
52078,52079,52083,52080
50076,50078,50081,52781
50078,50076,22047,50081
52981,41780,16223,54897
52083,52078,52080,52082
51074,51075,51084,51080
51306,51302,51299,55002
51302,51299,51306,55001
51299,51302,51306,9515
50083,50086,53405,53406
50081,50082,50089,50353
50086,50083,52776,50082
52779,52775,52781,52777
52297,52300,32494,42046
63573,20641,54995,63414
65136,64952,65142,65145
54977,54716,56232,54790
66297,66298,42411,53980
65783,63413,65786,65495
65784,63415,65495,63414
65786,63414,65495,63416
65787,63413,65786,66971
62384,63414,51333,52776
51799,51796,51795,14029
52781,52775,52779,42065
52782,54999,62384,42040
51795,51796,51799,62482
51796,51795,51799,14054
53408,53404,54830,53405
53419,53405,54895,53420
51849,46553,62457,62384
56334,56331,52776,16201
65707,65733,51317,52718
49080,65813,49079,11153
54519,56325,25391,23325
13248,25391,54519,41454
9548,18209,9547,9537
52812,52810,52806,52805
53972,42416,53987,53980
54644,54660,54647,54652
54645,54647,54653,54660
54646,54660,54645,54647
54647,54645,54644,54653
54648,54660,54658,54653
54649,54653,54660,54650
54650,54660,54653,54649
54652,54656,54644,54659
54653,54649,54650,54645
54656,54652,54644,54659
54657,54653,54645,54660
54658,54647,54653,54645
54659,54649,54660,54644
54660,54649,54665,54653
54663,54653,54645,54660
54665,54650,54653,54645
52810,52812,52806,52805
